,Home_Team,Away_Team,Result,Link,Season,Round,League,Number_teams,Total_rounds,Home_Goals,Away_Goals,Label,Elo_home,Elo_away,Total_Streak_Home_Team,Total_Streak_Away_Team,Streak_When_Home,Streak_When_Away,Total_Wins_Home_Team,Total_Draws_Home_Team,Total_Loss_Home_Team,Total_Wins_Away_Team,Total_Draws_Away_Team,Total_Loss_Away_Team,Wins_When_Home,Draws_When_Home,Losses_When_Home,Wins_When_Away,Draws_When_Away,Losses_When_Away,Points_Home,Points_Away,Position_Home,Position_Away,Total_Goals_For_Home_Team,Total_Goals_Against_Home_Team,Total_Goals_For_Away_Team,Total_Goals_Against_Away_Team
127,Man. City,Chelsea,2-1,https://www.besoccer.com/match/manchester-city-fc/chelsea-fc/20209029,2020,13,premier_league,20,38,2,1,1,97.0,91.0,0.0,6.0,2.0,5.0,8.0,1.0,3.0,8.0,2.0,2.0,4.0,1.0,1.0,5.0,0.0,1.0,25.0,26.0,4.0,3.0,35.0,13.0,27.0,17.0
128,Sheffield United,Man. Utd,3-3,https://www.besoccer.com/match/sheffield-united/manchester-united-fc/20209030,2020,13,premier_league,20,38,3,3,0,62.0,91.0,0.0,1.0,2.0,0.0,4.0,5.0,3.0,4.0,4.0,4.0,3.0,0.0,3.0,1.0,2.0,3.0,17.0,16.0,9.0,11.0,13.0,9.0,16.0,12.0
129,Aston Villa,Newcastle,2-0,https://www.besoccer.com/match/aston-villa-fc/newcastle-united-fc/20209024,2020,13,premier_league,20,38,2,0,1,69.0,72.0,0.0,2.0,0.0,1.0,3.0,2.0,7.0,4.0,3.0,5.0,2.0,2.0,2.0,2.0,0.0,4.0,11.0,15.0,17.0,13.0,17.0,20.0,11.0,18.0
130,Newcastle,Man. City,2-2,https://www.besoccer.com/match/newcastle-united-fc/manchester-city-fc/20209038,2020,14,premier_league,20,38,2,2,0,72.0,97.0,0.0,1.0,1.0,0.0,4.0,3.0,6.0,9.0,1.0,3.0,2.0,3.0,1.0,4.0,0.0,2.0,15.0,28.0,13.0,3.0,11.0,20.0,37.0,14.0
131,Burnley,Crystal Palace,0-2,https://www.besoccer.com/match/burnley-fc/crystal-palace-fc/20209033,2020,14,premier_league,20,38,0,2,-1,71.0,74.0,2.0,0.0,1.0,0.0,5.0,3.0,5.0,4.0,3.0,6.0,4.0,0.0,2.0,2.0,1.0,3.0,18.0,15.0,6.0,12.0,20.0,18.0,11.0,18.0
132,Chelsea,West Ham,0-1,https://www.besoccer.com/match/chelsea-fc/west-ham-united/20209034,2020,14,premier_league,20,38,0,1,-1,91.0,77.0,0.0,0.0,3.0,0.0,8.0,2.0,3.0,3.0,4.0,6.0,3.0,2.0,1.0,1.0,3.0,2.0,26.0,13.0,4.0,17.0,28.0,19.0,16.0,23.0
133,Liverpool,Brighton & Hove Albion,2-1,https://www.besoccer.com/match/liverpool/brighton-amp-hov/20209036,2020,14,premier_league,20,38,2,1,1,95.0,69.0,4.0,0.0,6.0,0.0,12.0,1.0,0.0,4.0,3.0,6.0,6.0,0.0,0.0,1.0,1.0,4.0,37.0,15.0,1.0,14.0,30.0,11.0,15.0,19.0
134,Tottenham Hotspur,AFC Bournemouth,3-2,https://www.besoccer.com/match/tottenham-hotspur-fc/afc-bournemouth/20209041,2020,14,premier_league,20,38,3,2,1,90.0,73.0,1.0,0.0,0.0,0.0,4.0,5.0,4.0,4.0,4.0,5.0,3.0,2.0,1.0,2.0,1.0,3.0,17.0,16.0,10.0,13.0,21.0,19.0,16.0,17.0
135,Southampton,Watford,2-1,https://www.besoccer.com/match/southampton-fc/watford-fc/20209040,2020,14,premier_league,20,38,2,1,1,77.0,74.0,0.0,0.0,0.0,1.0,2.0,3.0,8.0,1.0,5.0,7.0,0.0,1.0,5.0,1.0,2.0,3.0,9.0,8.0,19.0,20.0,13.0,31.0,8.0,26.0
136,Norwich City,Arsenal,2-2,https://www.besoccer.com/match/norwich-city-fc/arsenal/20209039,2020,14,premier_league,20,38,2,2,0,70.0,91.0,1.0,0.0,0.0,0.0,3.0,1.0,9.0,4.0,6.0,3.0,2.0,0.0,4.0,1.0,2.0,3.0,10.0,18.0,18.0,9.0,13.0,28.0,18.0,19.0
137,Wolves,Sheffield United,1-1,https://www.besoccer.com/match/wolverhampton/sheffield-united/20209042,2020,14,premier_league,20,38,1,1,0,73.0,63.0,2.0,0.0,1.0,0.0,4.0,7.0,2.0,4.0,6.0,3.0,2.0,3.0,1.0,1.0,5.0,0.0,19.0,18.0,6.0,10.0,18.0,16.0,16.0,12.0
138,Leicester,Everton,2-1,https://www.besoccer.com/match/leicester-city-fc/everton-fc/20209035,2020,14,premier_league,20,38,2,1,1,82.0,77.0,5.0,0.0,5.0,1.0,9.0,2.0,2.0,4.0,2.0,7.0,5.0,1.0,0.0,1.0,1.0,4.0,29.0,14.0,2.0,17.0,31.0,8.0,13.0,20.0
139,Man. Utd,Aston Villa,2-2,https://www.besoccer.com/match/manchester-united-fc/aston-villa-fc/20209037,2020,14,premier_league,20,38,2,2,0,92.0,69.0,0.0,1.0,1.0,0.0,4.0,5.0,4.0,4.0,2.0,7.0,3.0,2.0,1.0,1.0,0.0,5.0,17.0,14.0,11.0,16.0,19.0,15.0,19.0,20.0
140,Crystal Palace,AFC Bournemouth,1-0,https://www.besoccer.com/match/crystal-palace-fc/afc-bournemouth/20209191,2020,15,premier_league,20,38,1,0,1,74.0,73.0,1.0,0.0,0.0,0.0,5.0,3.0,6.0,4.0,4.0,6.0,2.0,2.0,3.0,2.0,1.0,4.0,18.0,16.0,10.0,13.0,13.0,18.0,18.0,20.0
141,Burnley,Man. City,1-4,https://www.besoccer.com/match/burnley-fc/manchester-city-fc/20209184,2020,15,premier_league,20,38,1,4,-1,70.0,97.0,0.0,0.0,0.0,0.0,5.0,3.0,6.0,9.0,2.0,3.0,4.0,0.0,3.0,4.0,1.0,2.0,18.0,29.0,9.0,3.0,20.0,20.0,39.0,16.0
142,Leicester,Watford,2-0,https://www.besoccer.com/match/leicester-city-fc/watford-fc/20209185,2020,15,premier_league,20,38,2,0,1,83.0,74.0,6.0,0.0,6.0,0.0,10.0,2.0,2.0,1.0,5.0,8.0,6.0,1.0,0.0,1.0,2.0,4.0,32.0,8.0,2.0,20.0,33.0,9.0,9.0,28.0
143,Wolves,West Ham,2-0,https://www.besoccer.com/match/wolverhampton/west-ham-united/20209187,2020,15,premier_league,20,38,2,0,1,73.0,76.0,0.0,1.0,0.0,1.0,4.0,8.0,2.0,4.0,4.0,6.0,2.0,4.0,1.0,2.0,3.0,2.0,20.0,16.0,7.0,12.0,19.0,17.0,17.0,23.0
144,Man. Utd,Tottenham Hotspur,2-1,https://www.besoccer.com/match/manchester-united-fc/tottenham-hotspur-fc/20209188,2020,15,premier_league,20,38,2,1,1,91.0,90.0,0.0,2.0,0.0,1.0,4.0,6.0,4.0,5.0,5.0,4.0,3.0,3.0,1.0,1.0,3.0,3.0,18.0,20.0,11.0,6.0,21.0,17.0,24.0,21.0
145,Chelsea,Aston Villa,2-1,https://www.besoccer.com/match/chelsea-fc/aston-villa-fc/20209189,2020,15,premier_league,20,38,2,1,1,91.0,69.0,0.0,0.0,0.0,0.0,8.0,2.0,4.0,4.0,3.0,7.0,3.0,2.0,2.0,1.0,1.0,5.0,26.0,15.0,4.0,15.0,28.0,20.0,21.0,22.0
146,Southampton,Norwich City,2-1,https://www.besoccer.com/match/southampton-fc/norwich-city-fc/20209190,2020,15,premier_league,20,38,2,1,1,77.0,70.0,1.0,0.0,1.0,1.0,3.0,3.0,8.0,3.0,2.0,9.0,1.0,1.0,5.0,1.0,1.0,5.0,12.0,11.0,18.0,19.0,15.0,32.0,15.0,30.0
147,Liverpool,Everton,5-2,https://www.besoccer.com/match/liverpool/everton-fc/20209192,2020,15,premier_league,20,38,5,2,1,95.0,77.0,5.0,0.0,7.0,0.0,13.0,1.0,0.0,4.0,2.0,8.0,7.0,0.0,0.0,1.0,1.0,5.0,40.0,14.0,1.0,17.0,32.0,12.0,14.0,22.0
148,Sheffield United,Newcastle,0-2,https://www.besoccer.com/match/sheffield-united/newcastle-united-fc/20209186,2020,15,premier_league,20,38,0,2,-1,63.0,73.0,0.0,0.0,0.0,0.0,4.0,7.0,3.0,4.0,4.0,6.0,3.0,1.0,3.0,2.0,0.0,5.0,19.0,16.0,10.0,14.0,17.0,13.0,13.0,22.0
149,Arsenal,Brighton & Hove Albion,1-2,https://www.besoccer.com/match/arsenal/brighton-amp-hov/20209183,2020,15,premier_league,20,38,1,2,-1,91.0,69.0,0.0,0.0,0.0,0.0,4.0,7.0,3.0,4.0,3.0,7.0,3.0,4.0,0.0,1.0,1.0,5.0,19.0,15.0,9.0,16.0,20.0,21.0,16.0,21.0
150,Everton,Chelsea,3-1,https://www.besoccer.com/match/everton-fc/chelsea-fc/20209196,2020,16,premier_league,20,38,3,1,1,77.0,91.0,0.0,1.0,0.0,0.0,4.0,2.0,9.0,9.0,2.0,4.0,3.0,1.0,3.0,5.0,0.0,2.0,14.0,29.0,18.0,4.0,16.0,27.0,30.0,21.0
151,AFC Bournemouth,Liverpool,0-3,https://www.besoccer.com/match/afc-bournemouth/liverpool/20209194,2020,16,premier_league,20,38,0,3,-1,73.0,95.0,0.0,6.0,0.0,2.0,4.0,4.0,7.0,14.0,1.0,0.0,2.0,3.0,2.0,6.0,1.0,0.0,16.0,43.0,15.0,1.0,18.0,21.0,37.0,14.0
152,Tottenham Hotspur,Burnley,5-0,https://www.besoccer.com/match/tottenham-hotspur-fc/burnley-fc/20209200,2020,16,premier_league,20,38,5,0,1,90.0,70.0,0.0,0.0,1.0,1.0,5.0,5.0,5.0,5.0,3.0,7.0,4.0,2.0,1.0,1.0,3.0,3.0,20.0,18.0,8.0,12.0,25.0,23.0,21.0,24.0
153,Watford,Crystal Palace,0-0,https://www.besoccer.com/match/watford-fc/crystal-palace-fc/20209201,2020,16,premier_league,20,38,0,0,0,74.0,74.0,0.0,2.0,0.0,1.0,1.0,5.0,9.0,6.0,3.0,6.0,0.0,3.0,4.0,3.0,1.0,3.0,8.0,21.0,20.0,6.0,9.0,30.0,14.0,18.0
154,Man. City,Man. Utd,1-2,https://www.besoccer.com/match/manchester-city-fc/manchester-united-fc/20209197,2020,16,premier_league,20,38,1,2,-1,97.0,91.0,1.0,1.0,3.0,0.0,10.0,2.0,3.0,5.0,6.0,4.0,5.0,1.0,1.0,1.0,3.0,3.0,32.0,21.0,3.0,8.0,43.0,17.0,23.0,18.0
155,Aston Villa,Leicester,1-4,https://www.besoccer.com/match/aston-villa-fc/leicester-city-fc/20209193,2020,16,premier_league,20,38,1,4,-1,69.0,83.0,0.0,7.0,1.0,3.0,4.0,3.0,8.0,11.0,2.0,2.0,3.0,2.0,2.0,4.0,1.0,2.0,15.0,35.0,17.0,2.0,22.0,24.0,35.0,9.0
156,Newcastle,Southampton,2-1,https://www.besoccer.com/match/newcastle-united-fc/southampton-fc/20209198,2020,16,premier_league,20,38,2,1,1,73.0,77.0,1.0,2.0,0.0,0.0,5.0,4.0,6.0,4.0,3.0,8.0,2.0,4.0,1.0,2.0,2.0,3.0,19.0,15.0,9.0,18.0,15.0,22.0,17.0,33.0
157,Norwich City,Sheffield United,1-2,https://www.besoccer.com/match/norwich-city-fc/sheffield-united/20209199,2020,16,premier_league,20,38,1,2,-1,69.0,63.0,0.0,0.0,0.0,0.0,3.0,2.0,10.0,4.0,7.0,4.0,2.0,1.0,4.0,1.0,6.0,0.0,11.0,19.0,19.0,11.0,16.0,32.0,17.0,15.0
158,Brighton & Hove Albion,Wolves,2-2,https://www.besoccer.com/match/brighton-amp-hov/wolverhampton/20209195,2020,16,premier_league,20,38,2,2,0,69.0,73.0,1.0,1.0,0.0,1.0,5.0,3.0,7.0,5.0,8.0,2.0,3.0,2.0,2.0,2.0,4.0,1.0,18.0,23.0,13.0,7.0,18.0,22.0,21.0,17.0
159,West Ham,Arsenal,1-3,https://www.besoccer.com/match/west-ham-united/arsenal/20209202,2020,16,premier_league,20,38,1,3,-1,76.0,90.0,0.0,0.0,0.0,0.0,4.0,4.0,7.0,4.0,7.0,4.0,2.0,1.0,4.0,1.0,3.0,3.0,16.0,19.0,15.0,11.0,17.0,25.0,21.0,23.0
160,Liverpool,Watford,2-0,https://www.besoccer.com/match/liverpool/watford-fc/20209208,2020,17,premier_league,20,38,2,0,1,96.0,75.0,7.0,0.0,8.0,0.0,15.0,1.0,0.0,1.0,6.0,9.0,8.0,0.0,0.0,1.0,2.0,5.0,46.0,9.0,1.0,20.0,40.0,14.0,9.0,30.0
161,Burnley,Newcastle,1-0,https://www.besoccer.com/match/burnley-fc/newcastle-united-fc/20209204,2020,17,premier_league,20,38,1,0,1,71.0,73.0,0.0,2.0,0.0,1.0,5.0,3.0,8.0,6.0,4.0,6.0,4.0,0.0,4.0,3.0,0.0,5.0,18.0,22.0,13.0,9.0,21.0,29.0,17.0,23.0
162,Chelsea,AFC Bournemouth,0-1,https://www.besoccer.com/match/chelsea-fc/afc-bournemouth/20209205,2020,17,premier_league,20,38,0,1,-1,91.0,73.0,0.0,0.0,1.0,0.0,9.0,2.0,5.0,4.0,4.0,8.0,4.0,2.0,2.0,2.0,1.0,5.0,29.0,16.0,4.0,16.0,31.0,24.0,18.0,24.0
163,Leicester,Norwich City,1-1,https://www.besoccer.com/match/leicester-city-fc/norwich-city-fc/20209207,2020,17,premier_league,20,38,1,1,0,83.0,69.0,8.0,0.0,7.0,0.0,12.0,2.0,2.0,3.0,2.0,11.0,7.0,1.0,0.0,1.0,1.0,6.0,38.0,11.0,2.0,19.0,39.0,10.0,17.0,34.0
164,Sheffield United,Aston Villa,2-0,https://www.besoccer.com/match/sheffield-united/aston-villa-fc/20209210,2020,17,premier_league,20,38,2,0,1,63.0,69.0,1.0,0.0,0.0,0.0,5.0,7.0,4.0,4.0,3.0,9.0,3.0,1.0,4.0,1.0,1.0,6.0,22.0,15.0,11.0,17.0,19.0,16.0,23.0,28.0
165,Southampton,West Ham,0-1,https://www.besoccer.com/match/southampton-fc/west-ham-united/20209211,2020,17,premier_league,20,38,0,1,-1,77.0,76.0,0.0,0.0,2.0,0.0,4.0,3.0,9.0,4.0,4.0,8.0,2.0,1.0,5.0,2.0,3.0,3.0,15.0,16.0,18.0,16.0,18.0,35.0,18.0,28.0
166,Man. Utd,Everton,1-1,https://www.besoccer.com/match/manchester-united-fc/everton-fc/20209209,2020,17,premier_league,20,38,1,1,0,92.0,77.0,2.0,1.0,1.0,0.0,6.0,6.0,4.0,5.0,2.0,9.0,4.0,3.0,1.0,1.0,1.0,6.0,24.0,17.0,6.0,15.0,25.0,19.0,19.0,28.0
167,Wolves,Tottenham Hotspur,1-2,https://www.besoccer.com/match/wolverhampton/tottenham-hotspur-fc/20209212,2020,17,premier_league,20,38,1,2,-1,73.0,90.0,0.0,1.0,1.0,0.0,5.0,9.0,2.0,6.0,5.0,5.0,3.0,4.0,1.0,1.0,3.0,4.0,24.0,23.0,7.0,8.0,23.0,19.0,30.0,23.0
168,Arsenal,Man. City,0-3,https://www.besoccer.com/match/arsenal/manchester-city-fc/20209203,2020,17,premier_league,20,38,0,3,-1,90.0,96.0,1.0,0.0,0.0,1.0,5.0,7.0,4.0,10.0,2.0,4.0,3.0,4.0,1.0,5.0,1.0,2.0,22.0,32.0,11.0,3.0,24.0,24.0,44.0,19.0
169,Crystal Palace,Brighton & Hove Albion,1-1,https://www.besoccer.com/match/crystal-palace-fc/brighton-amp-hov/20209206,2020,17,premier_league,20,38,1,1,0,74.0,69.0,0.0,0.0,1.0,1.0,6.0,4.0,6.0,5.0,4.0,7.0,3.0,2.0,3.0,2.0,1.0,5.0,22.0,19.0,9.0,15.0,14.0,18.0,20.0,24.0
170,Everton,Arsenal,0-0,https://www.besoccer.com/match/everton-fc/arsenal/20209216,2020,18,premier_league,20,38,0,0,0,77.0,90.0,0.0,0.0,1.0,1.0,5.0,3.0,9.0,5.0,7.0,5.0,4.0,1.0,3.0,2.0,3.0,3.0,18.0,22.0,16.0,11.0,20.0,29.0,24.0,27.0
171,Aston Villa,Southampton,1-3,https://www.besoccer.com/match/aston-villa-fc/southampton-fc/20209213,2020,18,premier_league,20,38,1,3,-1,69.0,77.0,0.0,0.0,0.0,0.0,4.0,3.0,10.0,4.0,3.0,10.0,3.0,2.0,3.0,2.0,2.0,4.0,15.0,15.0,17.0,18.0,23.0,30.0,18.0,36.0
172,AFC Bournemouth,Burnley,0-1,https://www.besoccer.com/match/afc-bournemouth/burnley-fc/20209214,2020,18,premier_league,20,38,0,1,-1,73.0,71.0,1.0,1.0,0.0,0.0,5.0,4.0,8.0,6.0,3.0,8.0,2.0,3.0,3.0,1.0,3.0,4.0,19.0,21.0,15.0,12.0,19.0,24.0,22.0,29.0
173,Brighton & Hove Albion,Sheffield United,0-1,https://www.besoccer.com/match/brighton-amp-hov/sheffield-united/20209215,2020,18,premier_league,20,38,0,1,-1,69.0,63.0,0.0,2.0,0.0,1.0,5.0,5.0,7.0,6.0,7.0,4.0,3.0,3.0,2.0,2.0,6.0,0.0,20.0,25.0,13.0,7.0,21.0,25.0,21.0,16.0
174,Newcastle,Crystal Palace,1-0,https://www.besoccer.com/match/newcastle-united-fc/crystal-palace-fc/20209218,2020,18,premier_league,20,38,1,0,1,73.0,74.0,0.0,0.0,1.0,0.0,6.0,4.0,7.0,6.0,5.0,6.0,3.0,4.0,1.0,3.0,2.0,3.0,22.0,23.0,12.0,10.0,17.0,24.0,15.0,19.0
175,Norwich City,Wolves,1-2,https://www.besoccer.com/match/norwich-city-fc/wolverhampton/20209219,2020,18,premier_league,20,38,1,2,-1,69.0,73.0,0.0,0.0,0.0,0.0,3.0,3.0,11.0,5.0,9.0,3.0,2.0,1.0,5.0,2.0,5.0,1.0,12.0,24.0,19.0,9.0,18.0,35.0,24.0,21.0
176,Man. City,Leicester,3-1,https://www.besoccer.com/match/manchester-city-fc/leicester-city-fc/20209217,2020,18,premier_league,20,38,3,1,1,96.0,83.0,1.0,0.0,0.0,4.0,11.0,2.0,4.0,12.0,3.0,2.0,5.0,1.0,2.0,5.0,1.0,2.0,35.0,39.0,3.0,2.0,47.0,19.0,40.0,11.0
177,Watford,Man. Utd,2-0,https://www.besoccer.com/match/watford-fc/manchester-united-fc/20209221,2020,18,premier_league,20,38,2,0,1,75.0,92.0,0.0,0.0,0.0,1.0,1.0,6.0,10.0,6.0,7.0,4.0,0.0,4.0,4.0,2.0,3.0,3.0,9.0,25.0,20.0,9.0,9.0,32.0,26.0,20.0
178,Tottenham Hotspur,Chelsea,0-2,https://www.besoccer.com/match/tottenham-hotspur-fc/chelsea-fc/20209220,2020,18,premier_league,20,38,0,2,-1,90.0,91.0,2.0,0.0,2.0,0.0,7.0,5.0,5.0,9.0,2.0,6.0,5.0,2.0,1.0,5.0,0.0,3.0,26.0,29.0,7.0,4.0,32.0,24.0,31.0,25.0
179,West Ham,Liverpool,0-2,https://www.besoccer.com/match/west-ham-united/liverpool/20209222,2020,18,premier_league,20,38,0,2,-1,76.0,96.0,1.0,8.0,0.0,3.0,5.0,4.0,8.0,16.0,1.0,0.0,2.0,1.0,5.0,7.0,1.0,0.0,19.0,49.0,14.0,1.0,19.0,28.0,42.0,14.0
180,Tottenham Hotspur,Brighton & Hove Albion,2-1,https://www.besoccer.com/match/tottenham-hotspur-fc/brighton-amp-hov/20209231,2020,19,premier_league,20,38,2,1,1,90.0,69.0,0.0,0.0,0.0,0.0,7.0,5.0,6.0,5.0,5.0,8.0,5.0,2.0,2.0,2.0,2.0,5.0,26.0,20.0,7.0,13.0,32.0,26.0,21.0,26.0
181,Aston Villa,Norwich City,1-0,https://www.besoccer.com/match/aston-villa-fc/norwich-city-fc/20209223,2020,19,premier_league,20,38,1,0,1,70.0,70.0,0.0,0.0,0.0,0.0,4.0,3.0,11.0,3.0,3.0,12.0,3.0,2.0,4.0,1.0,2.0,6.0,15.0,12.0,18.0,20.0,24.0,33.0,19.0,37.0
182,AFC Bournemouth,Arsenal,1-1,https://www.besoccer.com/match/afc-bournemouth/arsenal/20209224,2020,19,premier_league,20,38,1,1,0,73.0,90.0,0.0,0.0,0.0,0.0,5.0,4.0,9.0,5.0,8.0,5.0,2.0,3.0,4.0,2.0,4.0,3.0,19.0,23.0,15.0,12.0,19.0,25.0,24.0,27.0
183,Chelsea,Southampton,0-2,https://www.besoccer.com/match/chelsea-fc/southampton-fc/20209225,2020,19,premier_league,20,38,0,2,-1,91.0,77.0,1.0,1.0,0.0,1.0,10.0,2.0,6.0,5.0,3.0,10.0,4.0,2.0,3.0,3.0,2.0,4.0,32.0,18.0,4.0,18.0,33.0,25.0,21.0,37.0
184,Crystal Palace,West Ham,2-1,https://www.besoccer.com/match/crystal-palace-fc/west-ham-united/20209226,2020,19,premier_league,20,38,2,1,1,74.0,76.0,0.0,0.0,0.0,1.0,6.0,5.0,7.0,5.0,4.0,9.0,3.0,3.0,3.0,3.0,3.0,3.0,23.0,19.0,12.0,15.0,15.0,20.0,19.0,30.0
185,Everton,Burnley,1-0,https://www.besoccer.com/match/everton-fc/burnley-fc/20209227,2020,19,premier_league,20,38,1,0,1,77.0,71.0,0.0,2.0,0.0,1.0,5.0,4.0,9.0,7.0,3.0,8.0,4.0,2.0,3.0,2.0,3.0,4.0,19.0,24.0,17.0,10.0,20.0,29.0,23.0,29.0
186,Sheffield United,Watford,1-1,https://www.besoccer.com/match/sheffield-united/watford-fc/20209230,2020,19,premier_league,20,38,1,1,0,64.0,74.0,3.0,1.0,1.0,0.0,7.0,7.0,4.0,2.0,6.0,10.0,4.0,1.0,4.0,1.0,2.0,6.0,28.0,12.0,6.0,19.0,22.0,16.0,11.0,32.0
187,Man. Utd,Newcastle,4-1,https://www.besoccer.com/match/manchester-united-fc/newcastle-united-fc/20209229,2020,19,premier_league,20,38,4,1,1,91.0,72.0,0.0,1.0,0.0,0.0,6.0,7.0,5.0,7.0,4.0,7.0,4.0,4.0,1.0,3.0,0.0,6.0,25.0,25.0,10.0,9.0,26.0,22.0,18.0,24.0
188,Leicester,Liverpool,0-4,https://www.besoccer.com/match/leicester-city-fc/liverpool/20209228,2020,19,premier_league,20,38,0,4,-1,83.0,96.0,0.0,9.0,0.0,4.0,12.0,3.0,3.0,17.0,1.0,0.0,7.0,2.0,0.0,8.0,1.0,0.0,39.0,52.0,2.0,1.0,41.0,14.0,44.0,14.0
189,Wolves,Man. City,3-2,https://www.besoccer.com/match/wolverhampton/manchester-city-fc/20209232,2020,19,premier_league,20,38,3,2,1,74.0,96.0,1.0,2.0,0.0,2.0,6.0,9.0,3.0,12.0,2.0,4.0,3.0,4.0,2.0,6.0,1.0,2.0,27.0,38.0,8.0,3.0,26.0,22.0,50.0,20.0
