,Home_Team,Away_Team,Result,Link,Season,Round,League,Number_teams,Total_rounds,Home_Goals,Away_Goals,Label,Elo_home,Elo_away,Total_Streak_Home_Team,Total_Streak_Away_Team,Streak_When_Home,Streak_When_Away,Total_Wins_Home_Team,Total_Draws_Home_Team,Total_Loss_Home_Team,Total_Wins_Away_Team,Total_Draws_Away_Team,Total_Loss_Away_Team,Wins_When_Home,Draws_When_Home,Losses_When_Home,Wins_When_Away,Draws_When_Away,Losses_When_Away,Points_Home,Points_Away,Position_Home,Position_Away,Total_Goals_For_Home_Team,Total_Goals_Against_Home_Team,Total_Goals_For_Away_Team,Total_Goals_Against_Away_Team
316,Everton,Leicester,2-1,https://www.besoccer.com/match/everton-fc/leicester-city-fc/20209358,2020,32,premier_league,20,38,2,1,1,78.0,83.0,1.0,0.0,0.0,0.0,11.0,8.0,12.0,16.0,7.0,8.0,7.0,5.0,3.0,7.0,3.0,5.0,41.0,55.0,12.0,3.0,38.0,46.0,59.0,29.0
317,West Ham,Chelsea,3-2,https://www.besoccer.com/match/west-ham-united/chelsea-fc/20209362,2020,32,premier_league,20,38,3,2,1,75.0,90.0,0.0,3.0,0.0,1.0,7.0,6.0,18.0,16.0,6.0,9.0,4.0,3.0,8.0,8.0,3.0,4.0,27.0,54.0,17.0,4.0,35.0,54.0,55.0,41.0
318,Sheffield United,Tottenham Hotspur,3-1,https://www.besoccer.com/match/sheffield-united/tottenham-hotspur-fc/20209360,2020,32,premier_league,20,38,3,1,1,66.0,89.0,0.0,1.0,1.0,0.0,11.0,11.0,9.0,12.0,9.0,10.0,7.0,3.0,5.0,3.0,6.0,6.0,44.0,45.0,11.0,9.0,30.0,31.0,50.0,41.0
319,Man. City,Liverpool,4-0,https://www.besoccer.com/match/manchester-city-fc/liverpool/20209359,2020,32,premier_league,20,38,4,0,1,97.0,95.0,0.0,1.0,3.0,0.0,20.0,3.0,8.0,28.0,2.0,1.0,11.0,2.0,2.0,12.0,2.0,1.0,63.0,86.0,2.0,1.0,77.0,33.0,70.0,21.0
320,Norwich City,Brighton & Hove Albion,0-1,https://www.besoccer.com/match/norwich-city-fc/brighton-amp-hov/20209369,2020,33,premier_league,20,38,0,1,-1,70.0,69.0,0.0,0.0,0.0,0.0,5.0,6.0,21.0,7.0,12.0,13.0,4.0,3.0,9.0,2.0,6.0,8.0,21.0,33.0,20.0,15.0,25.0,60.0,34.0,44.0
321,Leicester,Crystal Palace,3-0,https://www.besoccer.com/match/leicester-city-fc/crystal-palace-fc/20209365,2020,33,premier_league,20,38,3,0,1,83.0,74.0,0.0,0.0,0.0,0.0,16.0,7.0,9.0,11.0,9.0,12.0,9.0,4.0,3.0,5.0,5.0,6.0,55.0,42.0,3.0,12.0,60.0,31.0,28.0,37.0
322,Man. Utd,AFC Bournemouth,5-2,https://www.besoccer.com/match/manchester-united-fc/afc-bournemouth/20209367,2020,33,premier_league,20,38,5,2,1,91.0,71.0,2.0,0.0,3.0,0.0,14.0,10.0,8.0,7.0,6.0,19.0,9.0,5.0,2.0,3.0,1.0,12.0,52.0,27.0,5.0,18.0,51.0,31.0,30.0,54.0
323,Wolves,Arsenal,0-2,https://www.besoccer.com/match/wolverhampton/arsenal/20209372,2020,33,premier_league,20,38,0,2,-1,76.0,89.0,3.0,2.0,1.0,1.0,13.0,13.0,6.0,11.0,13.0,8.0,6.0,7.0,3.0,3.0,8.0,5.0,52.0,46.0,6.0,8.0,45.0,34.0,47.0,41.0
324,Chelsea,Watford,3-0,https://www.besoccer.com/match/chelsea-fc/watford-fc/20209364,2020,33,premier_league,20,38,3,0,1,90.0,74.0,0.0,0.0,3.0,0.0,16.0,6.0,10.0,6.0,10.0,16.0,8.0,3.0,5.0,2.0,4.0,10.0,54.0,28.0,5.0,17.0,57.0,44.0,29.0,49.0
325,Burnley,Sheffield United,1-1,https://www.besoccer.com/match/burnley-fc/sheffield-united/20209363,2020,33,premier_league,20,38,1,1,0,72.0,66.0,2.0,1.0,1.0,0.0,13.0,6.0,13.0,12.0,11.0,9.0,8.0,2.0,6.0,4.0,8.0,4.0,45.0,47.0,9.0,8.0,36.0,45.0,33.0,32.0
326,Newcastle,West Ham,2-2,https://www.besoccer.com/match/newcastle-united-fc/west-ham-united/20209368,2020,33,premier_league,20,38,2,2,0,73.0,75.0,1.0,1.0,0.0,0.0,11.0,9.0,12.0,8.0,6.0,18.0,6.0,7.0,3.0,3.0,3.0,10.0,42.0,30.0,13.0,16.0,33.0,43.0,38.0,56.0
327,Liverpool,Aston Villa,2-0,https://www.besoccer.com/match/liverpool/aston-villa-fc/20209366,2020,33,premier_league,20,38,2,0,1,95.0,70.0,0.0,0.0,16.0,0.0,28.0,2.0,2.0,7.0,6.0,19.0,16.0,0.0,0.0,2.0,3.0,11.0,86.0,27.0,1.0,19.0,70.0,25.0,36.0,60.0
328,Southampton,Man. City,1-0,https://www.besoccer.com/match/southampton-fc/manchester-city-fc/20209370,2020,33,premier_league,20,38,1,0,1,78.0,96.0,1.0,1.0,0.0,0.0,12.0,4.0,16.0,21.0,3.0,8.0,4.0,2.0,10.0,9.0,1.0,6.0,40.0,66.0,14.0,2.0,41.0,55.0,81.0,33.0
329,Tottenham Hotspur,Everton,1-0,https://www.besoccer.com/match/tottenham-hotspur-fc/everton-fc/20209371,2020,33,premier_league,20,38,1,0,1,88.0,78.0,0.0,2.0,1.0,1.0,12.0,9.0,11.0,12.0,8.0,12.0,9.0,3.0,4.0,4.0,3.0,9.0,45.0,44.0,10.0,11.0,51.0,44.0,40.0,47.0
330,Watford,Norwich City,2-1,https://www.besoccer.com/match/watford-fc/norwich-city-fc/20209381,2020,34,premier_league,20,38,2,1,1,74.0,70.0,0.0,0.0,0.0,0.0,6.0,10.0,17.0,5.0,6.0,22.0,4.0,6.0,6.0,1.0,3.0,12.0,28.0,21.0,17.0,20.0,29.0,52.0,25.0,61.0
331,Crystal Palace,Chelsea,2-3,https://www.besoccer.com/match/crystal-palace-fc/chelsea-fc/20209377,2020,34,premier_league,20,38,2,3,-1,74.0,90.0,0.0,1.0,0.0,0.0,11.0,9.0,13.0,17.0,6.0,10.0,6.0,4.0,6.0,8.0,3.0,5.0,42.0,57.0,14.0,4.0,28.0,40.0,60.0,44.0
332,Arsenal,Leicester,1-1,https://www.besoccer.com/match/arsenal/leicester-city-fc/20209373,2020,34,premier_league,20,38,1,1,0,89.0,83.0,3.0,1.0,4.0,0.0,12.0,13.0,8.0,17.0,7.0,9.0,8.0,5.0,3.0,7.0,3.0,6.0,49.0,58.0,7.0,3.0,49.0,41.0,63.0,31.0
333,Man. City,Newcastle,5-0,https://www.besoccer.com/match/manchester-city-fc/newcastle-united-fc/20209379,2020,34,premier_league,20,38,5,0,1,96.0,73.0,0.0,0.0,4.0,2.0,21.0,3.0,9.0,11.0,10.0,12.0,12.0,2.0,2.0,5.0,2.0,9.0,66.0,43.0,2.0,12.0,81.0,34.0,35.0,45.0
334,Sheffield United,Wolves,1-0,https://www.besoccer.com/match/sheffield-united/wolverhampton/20209380,2020,34,premier_league,20,38,1,0,1,66.0,76.0,0.0,0.0,2.0,3.0,12.0,12.0,9.0,13.0,13.0,7.0,8.0,3.0,5.0,7.0,6.0,3.0,48.0,52.0,9.0,6.0,34.0,33.0,45.0,36.0
335,West Ham,Burnley,0-1,https://www.besoccer.com/match/west-ham-united/burnley-fc/20209382,2020,34,premier_league,20,38,0,1,-1,75.0,72.0,0.0,0.0,1.0,1.0,8.0,7.0,18.0,13.0,7.0,13.0,5.0,3.0,8.0,5.0,4.0,7.0,31.0,46.0,16.0,10.0,40.0,58.0,37.0,46.0
336,Brighton & Hove Albion,Liverpool,1-3,https://www.besoccer.com/match/brighton-amp-hov/liverpool/20209376,2020,34,premier_league,20,38,1,3,-1,69.0,95.0,1.0,1.0,0.0,0.0,8.0,12.0,13.0,29.0,2.0,2.0,5.0,6.0,5.0,12.0,2.0,2.0,36.0,89.0,15.0,1.0,35.0,44.0,72.0,25.0
337,AFC Bournemouth,Tottenham Hotspur,0-0,https://www.besoccer.com/match/afc-bournemouth/tottenham-hotspur-fc/20209375,2020,34,premier_league,20,38,0,0,0,71.0,88.0,0.0,1.0,0.0,0.0,7.0,6.0,20.0,13.0,9.0,11.0,4.0,5.0,7.0,3.0,6.0,7.0,27.0,48.0,18.0,10.0,32.0,59.0,52.0,44.0
338,Everton,Southampton,1-1,https://www.besoccer.com/match/everton-fc/southampton-fc/20209378,2020,34,premier_league,20,38,1,1,0,78.0,78.0,0.0,2.0,1.0,2.0,12.0,8.0,13.0,13.0,4.0,16.0,8.0,5.0,3.0,8.0,2.0,6.0,44.0,43.0,11.0,13.0,40.0,48.0,42.0,55.0
339,Aston Villa,Man. Utd,0-3,https://www.besoccer.com/match/aston-villa-fc/manchester-united-fc/20209374,2020,34,premier_league,20,38,0,3,-1,70.0,91.0,0.0,3.0,0.0,1.0,7.0,6.0,20.0,15.0,10.0,8.0,5.0,3.0,8.0,5.0,5.0,6.0,27.0,55.0,19.0,5.0,36.0,62.0,56.0,33.0
340,Watford,Newcastle,2-1,https://www.besoccer.com/match/watford-fc/newcastle-united-fc/20209391,2020,35,premier_league,20,38,2,1,1,74.0,73.0,1.0,0.0,1.0,0.0,7.0,10.0,17.0,11.0,10.0,13.0,5.0,6.0,6.0,5.0,2.0,10.0,31.0,43.0,17.0,13.0,31.0,53.0,35.0,50.0
341,Norwich City,West Ham,0-4,https://www.besoccer.com/match/norwich-city-fc/west-ham-united/20209388,2020,35,premier_league,20,38,0,4,-1,70.0,75.0,0.0,0.0,0.0,0.0,5.0,6.0,23.0,8.0,7.0,19.0,4.0,3.0,10.0,3.0,4.0,10.0,21.0,31.0,20.0,16.0,26.0,63.0,40.0,59.0
342,Liverpool,Burnley,1-1,https://www.besoccer.com/match/liverpool/burnley-fc/20209386,2020,35,premier_league,20,38,1,1,0,95.0,72.0,2.0,1.0,17.0,2.0,30.0,2.0,2.0,14.0,7.0,13.0,17.0,0.0,0.0,6.0,4.0,7.0,92.0,49.0,1.0,9.0,75.0,26.0,38.0,46.0
343,Sheffield United,Chelsea,3-0,https://www.besoccer.com/match/sheffield-united/chelsea-fc/20209389,2020,35,premier_league,20,38,3,0,1,66.0,90.0,1.0,2.0,3.0,1.0,13.0,12.0,9.0,18.0,6.0,10.0,9.0,3.0,5.0,9.0,3.0,5.0,51.0,60.0,7.0,3.0,35.0,33.0,63.0,46.0
344,Brighton & Hove Albion,Man. City,0-5,https://www.besoccer.com/match/brighton-amp-hov/manchester-city-fc/20209385,2020,35,premier_league,20,38,0,5,-1,69.0,96.0,0.0,1.0,0.0,0.0,8.0,12.0,14.0,22.0,3.0,9.0,5.0,6.0,6.0,9.0,1.0,7.0,36.0,69.0,15.0,2.0,36.0,47.0,86.0,34.0
345,Wolves,Everton,3-0,https://www.besoccer.com/match/wolverhampton/everton-fc/20209392,2020,35,premier_league,20,38,3,0,1,76.0,78.0,0.0,0.0,0.0,0.0,13.0,13.0,8.0,12.0,9.0,13.0,6.0,7.0,4.0,4.0,3.0,10.0,52.0,45.0,7.0,11.0,45.0,37.0,41.0,49.0
346,Aston Villa,Crystal Palace,2-0,https://www.besoccer.com/match/aston-villa-fc/crystal-palace-fc/20209383,2020,35,premier_league,20,38,2,0,1,70.0,74.0,0.0,0.0,0.0,0.0,7.0,6.0,21.0,11.0,9.0,14.0,5.0,3.0,9.0,5.0,5.0,7.0,27.0,42.0,19.0,14.0,36.0,65.0,30.0,43.0
347,Tottenham Hotspur,Arsenal,2-1,https://www.besoccer.com/match/tottenham-hotspur-fc/arsenal/20209390,2020,35,premier_league,20,38,2,1,1,88.0,89.0,0.0,0.0,2.0,2.0,13.0,10.0,11.0,12.0,14.0,8.0,10.0,3.0,4.0,4.0,8.0,5.0,49.0,50.0,10.0,9.0,52.0,44.0,50.0,42.0
348,AFC Bournemouth,Leicester,4-1,https://www.besoccer.com/match/afc-bournemouth/leicester-city-fc/20209384,2020,35,premier_league,20,38,4,1,1,71.0,83.0,0.0,0.0,0.0,0.0,7.0,7.0,20.0,17.0,8.0,9.0,4.0,6.0,7.0,7.0,4.0,6.0,28.0,59.0,19.0,4.0,32.0,59.0,64.0,32.0
349,Man. Utd,Southampton,2-2,https://www.besoccer.com/match/manchester-united-fc/southampton-fc/20209387,2020,35,premier_league,20,38,2,2,0,91.0,78.0,4.0,0.0,4.0,0.0,16.0,10.0,8.0,13.0,5.0,16.0,10.0,5.0,2.0,8.0,3.0,6.0,58.0,44.0,5.0,12.0,59.0,33.0,43.0,56.0
350,Chelsea,Norwich City,1-0,https://www.besoccer.com/match/chelsea-fc/norwich-city-fc/20209395,2020,36,premier_league,20,38,1,0,1,90.0,70.0,0.0,0.0,4.0,0.0,18.0,6.0,11.0,5.0,6.0,24.0,9.0,3.0,5.0,1.0,3.0,13.0,60.0,21.0,3.0,20.0,63.0,49.0,26.0,67.0
351,Burnley,Wolves,1-1,https://www.besoccer.com/match/burnley-fc/wolverhampton/20209394,2020,36,premier_league,20,38,1,1,0,72.0,76.0,0.0,1.0,0.0,0.0,14.0,8.0,13.0,14.0,13.0,8.0,8.0,3.0,6.0,7.0,6.0,4.0,50.0,55.0,9.0,6.0,39.0,47.0,48.0,37.0
352,Man. City,AFC Bournemouth,2-1,https://www.besoccer.com/match/manchester-city-fc/afc-bournemouth/20209399,2020,36,premier_league,20,38,2,1,1,96.0,71.0,2.0,1.0,5.0,0.0,23.0,3.0,9.0,8.0,7.0,20.0,13.0,2.0,2.0,3.0,1.0,13.0,72.0,31.0,2.0,18.0,91.0,34.0,36.0,60.0
353,Newcastle,Tottenham Hotspur,1-3,https://www.besoccer.com/match/newcastle-united-fc/tottenham-hotspur-fc/20209400,2020,36,premier_league,20,38,1,3,-1,73.0,88.0,0.0,1.0,0.0,0.0,11.0,10.0,14.0,14.0,10.0,11.0,6.0,8.0,3.0,3.0,7.0,7.0,43.0,52.0,13.0,8.0,36.0,52.0,54.0,45.0
354,Arsenal,Liverpool,2-1,https://www.besoccer.com/match/arsenal/liverpool/20209393,2020,36,premier_league,20,38,2,1,1,89.0,95.0,0.0,0.0,0.0,1.0,12.0,14.0,9.0,30.0,3.0,2.0,8.0,6.0,3.0,13.0,2.0,2.0,50.0,93.0,10.0,1.0,51.0,44.0,76.0,27.0
355,Everton,Aston Villa,1-1,https://www.besoccer.com/match/everton-fc/aston-villa-fc/20209397,2020,36,premier_league,20,38,1,1,0,78.0,70.0,0.0,1.0,0.0,0.0,12.0,9.0,14.0,8.0,6.0,21.0,8.0,6.0,3.0,2.0,3.0,12.0,45.0,30.0,11.0,19.0,41.0,52.0,38.0,65.0
356,Leicester,Sheffield United,2-0,https://www.besoccer.com/match/leicester-city-fc/sheffield-united/20209398,2020,36,premier_league,20,38,2,0,1,83.0,66.0,0.0,2.0,1.0,0.0,17.0,8.0,10.0,14.0,12.0,9.0,10.0,4.0,3.0,4.0,9.0,4.0,59.0,54.0,4.0,8.0,65.0,36.0,38.0,33.0
357,Crystal Palace,Man. Utd,0-2,https://www.besoccer.com/match/crystal-palace-fc/manchester-united-fc/20209396,2020,36,premier_league,20,38,0,2,-1,74.0,91.0,0.0,0.0,0.0,2.0,11.0,9.0,15.0,16.0,11.0,8.0,6.0,4.0,7.0,6.0,5.0,6.0,42.0,59.0,14.0,5.0,30.0,45.0,61.0,35.0
358,Southampton,Brighton & Hove Albion,1-1,https://www.besoccer.com/match/southampton-fc/brighton-amp-hov/20209401,2020,36,premier_league,20,38,1,1,0,78.0,69.0,0.0,0.0,1.0,1.0,13.0,6.0,16.0,8.0,12.0,15.0,5.0,2.0,10.0,3.0,6.0,8.0,45.0,36.0,12.0,15.0,45.0,58.0,36.0,52.0
359,West Ham,Watford,3-1,https://www.besoccer.com/match/west-ham-united/watford-fc/20209402,2020,36,premier_league,20,38,3,1,1,75.0,74.0,1.0,2.0,0.0,0.0,9.0,7.0,19.0,8.0,10.0,17.0,5.0,3.0,9.0,2.0,4.0,11.0,34.0,34.0,16.0,17.0,44.0,59.0,33.0,54.0
360,Norwich City,Burnley,0-2,https://www.besoccer.com/match/norwich-city-fc/burnley-fc/20209408,2020,37,premier_league,20,38,0,2,-1,70.0,72.0,0.0,0.0,0.0,0.0,5.0,6.0,25.0,14.0,9.0,13.0,4.0,3.0,11.0,6.0,5.0,7.0,21.0,51.0,20.0,10.0,26.0,68.0,40.0,48.0
361,AFC Bournemouth,Southampton,0-2,https://www.besoccer.com/match/afc-bournemouth/southampton-fc/20209404,2020,37,premier_league,20,38,0,2,-1,71.0,78.0,0.0,0.0,1.0,0.0,8.0,7.0,21.0,13.0,7.0,16.0,5.0,6.0,7.0,8.0,4.0,6.0,31.0,46.0,18.0,12.0,37.0,62.0,46.0,59.0
362,Tottenham Hotspur,Leicester,3-0,https://www.besoccer.com/match/tottenham-hotspur-fc/leicester-city-fc/20209410,2020,37,premier_league,20,38,3,0,1,88.0,83.0,2.0,1.0,3.0,0.0,15.0,10.0,11.0,18.0,8.0,10.0,11.0,3.0,4.0,7.0,4.0,7.0,55.0,62.0,7.0,4.0,57.0,46.0,67.0,36.0
363,Brighton & Hove Albion,Newcastle,0-0,https://www.besoccer.com/match/brighton-amp-hov/newcastle-united-fc/20209405,2020,37,premier_league,20,38,0,0,0,69.0,73.0,0.0,0.0,0.0,0.0,8.0,13.0,15.0,11.0,10.0,15.0,5.0,6.0,7.0,5.0,2.0,11.0,37.0,43.0,16.0,13.0,37.0,53.0,37.0,55.0
364,Sheffield United,Everton,0-1,https://www.besoccer.com/match/sheffield-united/everton-fc/20209409,2020,37,premier_league,20,38,0,1,-1,66.0,78.0,0.0,0.0,4.0,0.0,14.0,12.0,10.0,12.0,10.0,14.0,10.0,3.0,5.0,4.0,3.0,11.0,54.0,46.0,9.0,12.0,38.0,35.0,42.0,53.0
365,Wolves,Crystal Palace,2-0,https://www.besoccer.com/match/wolverhampton/crystal-palace-fc/20209412,2020,37,premier_league,20,38,2,0,1,76.0,74.0,0.0,0.0,1.0,0.0,14.0,14.0,8.0,11.0,9.0,16.0,7.0,7.0,4.0,5.0,5.0,8.0,56.0,42.0,7.0,14.0,49.0,38.0,30.0,47.0
366,Watford,Man. City,0-4,https://www.besoccer.com/match/watford-fc/manchester-city-fc/20209411,2020,37,premier_league,20,38,0,4,-1,74.0,96.0,0.0,3.0,2.0,1.0,8.0,10.0,18.0,24.0,3.0,9.0,6.0,6.0,6.0,10.0,1.0,7.0,34.0,75.0,17.0,2.0,34.0,57.0,93.0,35.0
367,Aston Villa,Arsenal,1-0,https://www.besoccer.com/match/aston-villa-fc/arsenal/20209403,2020,37,premier_league,20,38,1,0,1,70.0,89.0,0.0,1.0,1.0,0.0,8.0,7.0,21.0,13.0,14.0,9.0,6.0,3.0,9.0,4.0,8.0,6.0,31.0,53.0,19.0,10.0,39.0,66.0,53.0,45.0
368,Man. Utd,West Ham,1-1,https://www.besoccer.com/match/manchester-united-fc/west-ham-united/20209407,2020,37,premier_league,20,38,1,1,0,91.0,75.0,1.0,2.0,0.0,1.0,17.0,11.0,8.0,10.0,7.0,19.0,10.0,6.0,2.0,4.0,4.0,10.0,62.0,37.0,5.0,16.0,63.0,35.0,47.0,60.0
369,Liverpool,Chelsea,5-3,https://www.besoccer.com/match/liverpool/chelsea-fc/20209406,2020,37,premier_league,20,38,5,3,1,95.0,90.0,0.0,1.0,0.0,0.0,30.0,3.0,3.0,19.0,6.0,11.0,17.0,1.0,0.0,9.0,3.0,6.0,93.0,63.0,1.0,3.0,77.0,29.0,64.0,49.0
370,Arsenal,Watford,3-2,https://www.besoccer.com/match/arsenal/watford-fc/20209413,2020,38,premier_league,20,38,3,2,1,89.0,74.0,0.0,0.0,1.0,0.0,13.0,14.0,10.0,8.0,10.0,19.0,9.0,6.0,3.0,2.0,4.0,12.0,53.0,34.0,10.0,17.0,53.0,46.0,34.0,61.0
371,Burnley,Brighton & Hove Albion,1-2,https://www.besoccer.com/match/burnley-fc/brighton-amp-hov/20209414,2020,38,premier_league,20,38,1,2,-1,72.0,69.0,1.0,0.0,0.0,0.0,15.0,9.0,13.0,8.0,14.0,15.0,8.0,4.0,6.0,3.0,7.0,8.0,54.0,38.0,8.0,16.0,42.0,48.0,37.0,53.0
372,Chelsea,Wolves,2-0,https://www.besoccer.com/match/chelsea-fc/wolverhampton/20209415,2020,38,premier_league,20,38,2,0,1,90.0,76.0,0.0,1.0,5.0,0.0,19.0,6.0,12.0,15.0,14.0,8.0,10.0,3.0,5.0,7.0,7.0,4.0,63.0,59.0,4.0,6.0,67.0,54.0,51.0,38.0
373,Crystal Palace,Tottenham Hotspur,1-1,https://www.besoccer.com/match/crystal-palace-fc/tottenham-hotspur-fc/20209416,2020,38,premier_league,20,38,1,1,0,74.0,88.0,0.0,3.0,0.0,1.0,11.0,9.0,17.0,16.0,10.0,11.0,6.0,4.0,8.0,4.0,7.0,7.0,42.0,58.0,14.0,7.0,30.0,49.0,60.0,46.0
374,Everton,AFC Bournemouth,1-3,https://www.besoccer.com/match/everton-fc/afc-bournemouth/20209417,2020,38,premier_league,20,38,1,3,-1,78.0,71.0,1.0,0.0,0.0,0.0,13.0,10.0,14.0,8.0,7.0,22.0,8.0,7.0,3.0,3.0,1.0,14.0,49.0,31.0,11.0,19.0,43.0,53.0,37.0,64.0
375,Leicester,Man. Utd,0-2,https://www.besoccer.com/match/leicester-city-fc/manchester-united-fc/20209418,2020,38,premier_league,20,38,0,2,-1,83.0,91.0,0.0,0.0,2.0,3.0,18.0,8.0,11.0,17.0,12.0,8.0,11.0,4.0,3.0,7.0,5.0,6.0,62.0,63.0,5.0,4.0,67.0,39.0,64.0,36.0
376,Man. City,Norwich City,5-0,https://www.besoccer.com/match/manchester-city-fc/norwich-city-fc/20209419,2020,38,premier_league,20,38,5,0,1,96.0,70.0,4.0,0.0,6.0,0.0,25.0,3.0,9.0,5.0,6.0,26.0,14.0,2.0,2.0,1.0,3.0,14.0,78.0,21.0,2.0,20.0,97.0,35.0,26.0,70.0
377,Newcastle,Liverpool,1-3,https://www.besoccer.com/match/newcastle-united-fc/liverpool/20209420,2020,38,premier_league,20,38,1,3,-1,73.0,95.0,0.0,1.0,0.0,0.0,11.0,11.0,15.0,31.0,3.0,3.0,6.0,8.0,4.0,13.0,2.0,3.0,44.0,96.0,13.0,1.0,37.0,55.0,82.0,32.0
378,Southampton,Sheffield United,3-1,https://www.besoccer.com/match/southampton-fc/sheffield-united/20209421,2020,38,premier_league,20,38,3,1,1,78.0,66.0,1.0,0.0,0.0,0.0,14.0,7.0,16.0,14.0,12.0,11.0,5.0,3.0,10.0,4.0,9.0,5.0,49.0,54.0,12.0,10.0,48.0,59.0,38.0,36.0
379,West Ham,Aston Villa,1-1,https://www.besoccer.com/match/west-ham-united/aston-villa-fc/20209422,2020,38,premier_league,20,38,1,1,0,75.0,70.0,0.0,1.0,1.0,0.0,10.0,8.0,19.0,9.0,7.0,21.0,6.0,3.0,9.0,2.0,4.0,12.0,38.0,34.0,16.0,19.0,48.0,61.0,40.0,66.0
